info face="³ª´®¹Ù¸¥°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="nanum_0.png"
chars count=2448
char id=10   x=1010  y=152   width=1     height=1     xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=13   x=1020  y=129   width=1     height=1     xoffset=0     yoffset=0     xadvance=19    page=0  chnl=15
char id=32   x=1022  y=129   width=1     height=1     xoffset=0     yoffset=0     xadvance=4     page=0  chnl=15
char id=33   x=1019  y=819   width=4     height=18    xoffset=2     yoffset=2     xadvance=9     page=0  chnl=15
char id=34   x=1008  y=916   width=6     height=6     xoffset=0     yoffset=1     xadvance=6     page=0  chnl=15
char id=35   x=679   y=945   width=12    height=17    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=15
char id=36   x=1008  y=22    width=11    height=21    xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=37   x=176   y=946   width=17    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=38   x=194   y=946   width=16    height=18    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=40   x=1017  y=0     width=6     height=21    xoffset=3     yoffset=1     xadvance=9     page=0  chnl=15
char id=41   x=1017  y=44    width=6     height=21    xoffset=0     yoffset=1     xadvance=9     page=0  chnl=15
char id=42   x=811   y=962   width=8     height=9     xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=43   x=799   y=962   width=11    height=11    xoffset=1     yoffset=5     xadvance=12    page=0  chnl=15
char id=44   x=1018  y=913   width=4     height=6     xoffset=1     yoffset=16    xadvance=6     page=0  chnl=15
char id=45   x=858   y=962   width=10    height=3     xoffset=1     yoffset=9     xadvance=12    page=0  chnl=15
char id=46   x=853   y=962   width=4     height=4     xoffset=1     yoffset=16    xadvance=6     page=0  chnl=15
char id=47   x=1008  y=44    width=8     height=21    xoffset=0     yoffset=1     xadvance=9     page=0  chnl=15
char id=48   x=1008  y=576   width=11    height=18    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
char id=49   x=789   y=945   width=6     height=17    xoffset=2     yoffset=2     xadvance=12    page=0  chnl=15
char id=50   x=718   y=945   width=11    height=17    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=51   x=1012  y=429   width=11    height=18    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=15
char id=52   x=624   y=945   width=13    height=17    xoffset=0     yoffset=2     xadvance=12    page=0  chnl=15
